 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           3
! 1 Hamiltonian (MCH) in a.u.
 0.2436042310001E-001 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000     0.3309227416000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.3579531304000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.4089610000000E-001 -0.0000000000000E+000     0.7186000000000E-002 -0.0000000000000E+000    -0.7325000000000E-002  0.0000000000000E+000
 0.7186000000000E-002 -0.0000000000000E+000    -0.1203806900000E+000  0.0000000000000E+000     0.1035620000000E+000 -0.0000000000000E+000
-0.7325000000000E-002  0.0000000000000E+000     0.1035620000000E+000 -0.0000000000000E+000    -0.2028056000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1359694800000E+000 -0.0000000000000E+000    -0.9872100000000E-001  0.0000000000000E+000    -0.1960000000000E-002  0.0000000000000E+000
-0.9872100000000E-001  0.0000000000000E+000     0.1841387800000E+000 -0.0000000000000E+000     0.2267800000000E-001 -0.0000000000000E+000
-0.1960000000000E-002  0.0000000000000E+000     0.2267800000000E-001 -0.0000000000000E+000     0.1196978600000E+000 -0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1526500680000E+001 -0.0000000000000E+000     0.4557230000000E+000 -0.0000000000000E+000    -0.1092623000000E+001  0.0000000000000E+000
 0.4557230000000E+000 -0.0000000000000E+000     0.1410696070000E+001 -0.0000000000000E+000     0.5365700000000E-001 -0.0000000000000E+000
-0.1092623000000E+001  0.0000000000000E+000     0.5365700000000E-001 -0.0000000000000E+000     0.1446180730000E+001 -0.0000000000000E+000
! 5 Coefficients (diag)
-0.6614577599562E-004  0.1044350905136E-004
-0.1096551413195E+000 -0.9871761049442E+000
 0.9587683264875E-001  0.6532010629444E-001
! 6 Hopping Probabilities (diag)
 0.9537099134839E-007
 0.0000000000000E+000
 0.7852514487271E-002
! 7 Ekin (a.u.)
 0.3301397094079E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.4336653273425E+000
! 10 Runtime (sec)
         352
! 11 Geometry in a.u.
 0.2558236393504E-001  0.1255379039987E-001 -0.1280251143068E-001
-0.2164249987319E-001 -0.4062014582290E-001  0.2468857571738E+001
 0.1732009334343E+001  0.1181957684005E+000 -0.7577578079655E+000
 0.1786032917132E+001  0.8292926329225E-001  0.3466203152323E+001
-0.1548010186614E+001  0.3222911948315E+000  0.3454478763911E+001
-0.1973930272848E+001 -0.1084996772654E+000 -0.9256112047451E+000
! 12 Velocities in a.u.
-0.5200268847411E-004  0.3673529646152E-004 -0.4704414970976E-003
-0.1579097578525E-003 -0.2202004506877E-003  0.4316261482718E-003
 0.1263414602692E-002  0.1218292275871E-002  0.5450771015832E-003
 0.3321446811433E-002  0.4699952982625E-004  0.6558759608212E-003
-0.3272242689291E-003  0.2264038791999E-002  0.8432410521330E-003
-0.1444410882209E-002 -0.9071784040157E-003 -0.2439903284487E-002
! 15 Gradients (MCH) State  1
 0.1361730000000E+000  0.1099250000000E-001 -0.7061310000000E-001
-0.8599800000000E-001 -0.1461160000000E-001  0.2025590000000E-001
-0.8531680000000E-001  0.9360610000000E-003  0.5498830000000E-001
 0.4733320000000E-001  0.4188710000000E-002  0.2098490000000E-001
 0.3347430000000E-001  0.4964710000000E-002 -0.1990550000000E-001
-0.4566550000000E-001 -0.6470440000000E-002 -0.5710400000000E-002
! 15 Gradients (MCH) State  2
 0.7207810000000E-001  0.7592220000000E-002 -0.5116500000000E-001
-0.3151860000000E-001  0.1099320000000E-001 -0.3073240000000E-001
-0.9501380000000E-001 -0.2557650000000E-001  0.8935160000000E-001
 0.2795180000000E-001  0.1921510000000E-001  0.7489370000000E-002
 0.2651530000000E-001 -0.2884450000000E-001 -0.3577260000000E-001
-0.1279410000000E-004  0.1662060000000E-001  0.2082900000000E-001
! 15 Gradients (MCH) State  3
 0.9517180000000E-001  0.2992790000000E-002  0.1597200000000E+000
-0.5829330000000E-001  0.2002760000000E-001 -0.2210450000000E+000
-0.8175420000000E-001  0.5386160000000E-002  0.6516170000000E-001
 0.4437190000000E-001 -0.1475310000000E-001  0.2114100000000E-001
 0.2916880000000E-001  0.1213400000000E-002 -0.2555410000000E-001
-0.2866510000000E-001 -0.1486690000000E-001  0.5757560000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1555166000000E-001 -0.1045334000000E+000  0.6024786000000E-001
 0.1896065000000E-001  0.4862070000000E-001  0.1080285000000E+000
-0.9170854000000E-002  0.2159246000000E+000 -0.1044144000000E-001
-0.1105477000000E-001  0.1347889000000E+000 -0.1834085000000E-001
-0.3588157000000E-002 -0.9532548000000E-001  0.6718242000000E-002
 0.2008083000000E-001 -0.2334193000000E+000 -0.1001247000000E-001
! 16 NACdr matrix element (MCH)  1   3
 0.5972698000000E-002 -0.9598643000000E-001 -0.1924113000000E+000
 0.1258844000000E-001  0.1411165000000E+000 -0.2359176000000E+000
-0.1376812000000E-001  0.6665847000000E-001  0.1667567000000E-001
 0.1950671000000E-001  0.4960173000000E-001  0.1248355000000E-001
-0.3260322000000E-001 -0.4199000000000E-001  0.2789470000000E-001
 0.8620876000000E-002 -0.1203547000000E+000  0.1411843000000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.1555166000000E-001  0.1045334000000E+000 -0.6024786000000E-001
-0.1896065000000E-001 -0.4862070000000E-001 -0.1080285000000E+000
 0.9170854000000E-002 -0.2159246000000E+000  0.1044144000000E-001
 0.1105477000000E-001 -0.1347889000000E+000  0.1834085000000E-001
 0.3588157000000E-002  0.9532548000000E-001 -0.6718242000000E-002
-0.2008083000000E-001  0.2334193000000E+000  0.1001247000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.1898767000000E+001  0.2875364000000E+000  0.3679466000000E+001
-0.1203239000000E+001 -0.1035544000000E+000 -0.2992422000000E+001
 0.6493655000000E-001 -0.6954602000000E+000 -0.5912446000000E+000
 0.3750614000000E+000  0.7310371000000E+000 -0.4170776000000E-001
-0.3605274000000E-001 -0.6234332000000E+000  0.3206253000000E+000
-0.1098924000000E+001  0.4056480000000E+000 -0.3742766000000E+000
! 16 NACdr matrix element (MCH)  3   1
-0.5972698000000E-002  0.9598643000000E-001  0.1924113000000E+000
-0.1258844000000E-001 -0.1411165000000E+000  0.2359176000000E+000
 0.1376812000000E-001 -0.6665847000000E-001 -0.1667567000000E-001
-0.1950671000000E-001 -0.4960173000000E-001 -0.1248355000000E-001
 0.3260322000000E-001  0.4199000000000E-001 -0.2789470000000E-001
-0.8620876000000E-002  0.1203547000000E+000 -0.1411843000000E-001
! 16 NACdr matrix element (MCH)  3   2
-0.1898767000000E+001 -0.2875364000000E+000 -0.3679466000000E+001
 0.1203239000000E+001  0.1035544000000E+000  0.2992422000000E+001
-0.6493655000000E-001  0.6954602000000E+000  0.5912446000000E+000
-0.3750614000000E+000 -0.7310371000000E+000  0.4170776000000E-001
 0.3605274000000E-001  0.6234332000000E+000 -0.3206253000000E+000
 0.1098924000000E+001 -0.4056480000000E+000  0.3742766000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           4
! 1 Hamiltonian (MCH) in a.u.
 0.2824462430000E-001 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000     0.3262039703000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.3563762294000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.5378381000000E-001 -0.0000000000000E+000     0.9445000000000E-002 -0.0000000000000E+000    -0.8184000000000E-002  0.0000000000000E+000
 0.9445000000000E-002 -0.0000000000000E+000    -0.8468996000000E-001  0.0000000000000E+000     0.1066320000000E+000 -0.0000000000000E+000
-0.8184000000000E-002  0.0000000000000E+000     0.1066320000000E+000 -0.0000000000000E+000    -0.1584030000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1530354200000E+000 -0.0000000000000E+000    -0.9786100000000E-001  0.0000000000000E+000    -0.4850000000000E-002  0.0000000000000E+000
-0.9786100000000E-001  0.0000000000000E+000     0.2075675800000E+000 -0.0000000000000E+000     0.2191500000000E-001 -0.0000000000000E+000
-0.4850000000000E-002  0.0000000000000E+000     0.2191500000000E-001 -0.0000000000000E+000     0.1335332000000E+000 -0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1523872280000E+001 -0.0000000000000E+000     0.4836330000000E+000 -0.0000000000000E+000    -0.1076888000000E+001  0.0000000000000E+000
 0.4836330000000E+000 -0.0000000000000E+000     0.1414977290000E+001 -0.0000000000000E+000     0.5308100000000E-001 -0.0000000000000E+000
-0.1076888000000E+001  0.0000000000000E+000     0.5308100000000E-001 -0.0000000000000E+000     0.1427199130000E+001 -0.0000000000000E+000
! 5 Coefficients (diag)
-0.4921405880745E-004  0.2914055603518E-004
-0.5724016510150E+000 -0.8124264953367E+000
 0.1063670166062E+000 -0.3171110369172E-001
! 6 Hopping Probabilities (diag)
 0.1126814136054E-006
 0.0000000000000E+000
 0.3916721094581E-002
! 7 Ekin (a.u.)
 0.3760091432364E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.8320080147532E+000
! 10 Runtime (sec)
         353
! 11 Geometry in a.u.
 0.2380348265892E-001  0.1323898487641E-001 -0.2202715789974E-001
-0.2464280996738E-001 -0.4526384733367E-001  0.2478036793718E+001
 0.1769173993757E+001  0.1463529592568E+000 -0.7568812528958E+000
 0.1851439031473E+001  0.8166628080995E-001  0.3478889631390E+001
-0.1557857561335E+001  0.3724447152935E+000  0.3476069077469E+001
-0.2003785750135E+001 -0.1291844625615E+000 -0.9784678546409E+000
! 12 Velocities in a.u.
-0.1185985290511E-003  0.2898661258978E-004 -0.4270774581345E-003
-0.1307316803147E-003 -0.2288073675957E-003  0.4586566823645E-003
 0.2229311757248E-002  0.1510621259314E-002 -0.3929736252172E-003
 0.2925478237292E-002 -0.1715570666338E-003  0.5358526139791E-003
-0.5575752885555E-003  0.2583141369189E-002  0.1202012046509E-002
-0.1368662758604E-002 -0.1088203250076E-002 -0.2632504836482E-002
! 15 Gradients (MCH) State  1
 0.1245400000000E+000  0.1139930000000E-001 -0.6619960000000E-001
-0.8858510000000E-001 -0.1825930000000E-001  0.1881330000000E-001
-0.6628100000000E-001  0.2269480000000E-002  0.4628350000000E-001
 0.6187020000000E-001  0.4506690000000E-002  0.2681280000000E-001
 0.2265480000000E-001  0.7933910000000E-002 -0.1362590000000E-001
-0.5419920000000E-001 -0.7850060000000E-002 -0.1208420000000E-001
! 15 Gradients (MCH) State  2
 0.6887140000000E-001  0.8807800000000E-002 -0.4061460000000E-001
-0.3560530000000E-001  0.1026400000000E-001 -0.3602710000000E-001
-0.7667780000000E-001 -0.2638600000000E-001  0.7739020000000E-001
 0.4243300000000E-001  0.1963410000000E-001  0.1384520000000E-001
 0.1443040000000E-001 -0.2787710000000E-001 -0.2800020000000E-001
-0.1345170000000E-001  0.1555720000000E-001  0.1340660000000E-001
! 15 Gradients (MCH) State  3
 0.7847720000000E-001  0.2506000000000E-002  0.1550460000000E+000
-0.5688720000000E-001  0.1929910000000E-001 -0.2153690000000E+000
-0.6252430000000E-001  0.5246580000000E-002  0.5712520000000E-001
 0.5784860000000E-001 -0.1389840000000E-001  0.2754620000000E-001
 0.1770520000000E-001  0.1709180000000E-002 -0.1919000000000E-001
-0.3461940000000E-001 -0.1486240000000E-001 -0.5158600000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1496490000000E-001 -0.9912682000000E-001  0.6451339000000E-001
 0.1925429000000E-001  0.3724830000000E-001  0.1106247000000E+000
-0.1201595000000E-001  0.2110584000000E+000 -0.1149858000000E-001
-0.1024626000000E-001  0.1298508000000E+000 -0.1947378000000E-001
-0.3606380000000E-002 -0.8939329000000E-001  0.7176867000000E-002
 0.2154610000000E-001 -0.2224706000000E+000 -0.1099986000000E-001
! 16 NACdr matrix element (MCH)  1   3
 0.4173378000000E-002 -0.1076554000000E+000 -0.1930915000000E+000
 0.1266562000000E-001  0.1548577000000E+000 -0.2241864000000E+000
-0.1466224000000E-001  0.6911933000000E-001  0.1659772000000E-001
 0.1948279000000E-001  0.5074127000000E-001  0.1145305000000E-001
-0.3282710000000E-001 -0.4265979000000E-001  0.2949553000000E-001
 0.1119478000000E-001 -0.1261895000000E+000  0.1350265000000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.1496490000000E-001  0.9912682000000E-001 -0.6451339000000E-001
-0.1925429000000E-001 -0.3724830000000E-001 -0.1106247000000E+000
 0.1201595000000E-001 -0.2110584000000E+000  0.1149858000000E-001
 0.1024626000000E-001 -0.1298508000000E+000  0.1947378000000E-001
 0.3606380000000E-002  0.8939329000000E-001 -0.7176867000000E-002
-0.2154610000000E-001  0.2224706000000E+000  0.1099986000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.1729562000000E+001  0.2552871000000E+000  0.3410367000000E+001
-0.1146279000000E+001 -0.4016397000000E-001 -0.2760204000000E+001
 0.7835865000000E-001 -0.5778908000000E+000 -0.5383881000000E+000
 0.3638274000000E+000  0.5869984000000E+000 -0.4192397000000E-001
-0.2698271000000E-001 -0.5198936000000E+000  0.2912878000000E+000
-0.9978464000000E+000  0.2975468000000E+000 -0.3607044000000E+000
! 16 NACdr matrix element (MCH)  3   1
-0.4173378000000E-002  0.1076554000000E+000  0.1930915000000E+000
-0.1266562000000E-001 -0.1548577000000E+000  0.2241864000000E+000
 0.1466224000000E-001 -0.6911933000000E-001 -0.1659772000000E-001
-0.1948279000000E-001 -0.5074127000000E-001 -0.1145305000000E-001
 0.3282710000000E-001  0.4265979000000E-001 -0.2949553000000E-001
-0.1119478000000E-001  0.1261895000000E+000 -0.1350265000000E-001
! 16 NACdr matrix element (MCH)  3   2
-0.1729562000000E+001 -0.2552871000000E+000 -0.3410367000000E+001
 0.1146279000000E+001  0.4016397000000E-001  0.2760204000000E+001
-0.7835865000000E-001  0.5778908000000E+000  0.5383881000000E+000
-0.3638274000000E+000 -0.5869984000000E+000  0.4192397000000E-001
 0.2698271000000E-001  0.5198936000000E+000 -0.2912878000000E+000
 0.9978464000000E+000 -0.2975468000000E+000  0.3607044000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           5
! 1 Hamiltonian (MCH) in a.u.
 0.3221099789999E-001  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3205335320000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.3547670633000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.6567659000000E-001  0.0000000000000E+000     0.1169600000000E-001 -0.0000000000000E+000    -0.7484000000000E-002  0.0000000000000E+000
 0.1169600000000E-001 -0.0000000000000E+000    -0.4361702000000E-001  0.0000000000000E+000     0.1053140000000E+000 -0.0000000000000E+000
-0.7484000000000E-002  0.0000000000000E+000     0.1053140000000E+000 -0.0000000000000E+000    -0.1017919000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1717835300000E+000  0.0000000000000E+000    -0.9305800000000E-001  0.0000000000000E+000    -0.5334000000000E-002  0.0000000000000E+000
-0.9305800000000E-001  0.0000000000000E+000     0.2298596700000E+000 -0.0000000000000E+000     0.1953400000000E-001 -0.0000000000000E+000
-0.5334000000000E-002  0.0000000000000E+000     0.1953400000000E-001 -0.0000000000000E+000     0.1501580700000E+000 -0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1517908690000E+001  0.0000000000000E+000     0.5001500000000E+000 -0.0000000000000E+000    -0.1064354000000E+001  0.0000000000000E+000
 0.5001500000000E+000 -0.0000000000000E+000     0.1406656230000E+001 -0.0000000000000E+000     0.5819600000000E-001 -0.0000000000000E+000
-0.1064354000000E+001  0.0000000000000E+000     0.5819600000000E-001 -0.0000000000000E+000     0.1404784350000E+001 -0.0000000000000E+000
! 5 Coefficients (diag)
 0.1546945877362E-003 -0.2988821599668E-003
-0.8430706297344E+000 -0.5298923603744E+000
 0.3859573369284E-001 -0.8340417121340E-001
! 6 Hopping Probabilities (diag)
 0.4287136660873E-005
 0.0000000000000E+000
 0.6269447070263E-003
! 7 Ekin (a.u.)
 0.4314307235455E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.6839940092674E+000
! 10 Runtime (sec)
         363
! 11 Geometry in a.u.
 0.2067933781465E-001  0.1375213678584E-001 -0.3045848026452E-001
-0.2704712713522E-001 -0.5007935673248E-001  0.2487819069085E+001
 0.1824172144993E+001  0.1806469265363E+000 -0.7740038774951E+000
 0.1906976206453E+001  0.7583685847431E-001  0.3488356035534E+001
-0.1571061115033E+001  0.4290818077264E+000  0.3504171593226E+001
-0.2030512671544E+001 -0.1534874945858E+000 -0.1034442571193E+001
! 12 Velocities in a.u.
-0.1776349707532E-003  0.2089677915220E-004 -0.3948712740993E-003
-0.1019026062024E-003 -0.2364020733067E-003  0.4895276379084E-003
 0.2932556418533E-002  0.1800863645307E-002 -0.1170942553475E-002
 0.2387608659909E-002 -0.3913012627744E-003  0.3578983122375E-003
-0.6396073609947E-003  0.2881592313657E-002  0.1459535526853E-002
-0.1149628534419E-002 -0.1255303757105E-002 -0.2746515249688E-002
! 15 Gradients (MCH) State  1
 0.1004340000000E+000  0.1049310000000E-001 -0.5681540000000E-001
-0.8439830000000E-001 -0.2278540000000E-001  0.1705390000000E-001
-0.3633340000000E-001  0.4990780000000E-002  0.3283250000000E-001
 0.7177810000000E-001  0.4327190000000E-002  0.3028370000000E-001
 0.9325380000000E-002  0.1234470000000E-001 -0.5151120000000E-002
-0.6080610000000E-001 -0.9370410000000E-002 -0.1820360000000E-001
! 15 Gradients (MCH) State  2
 0.5607870000000E-001  0.8314260000000E-002 -0.2754950000000E-001
-0.3559620000000E-001  0.8493260000000E-002 -0.4021740000000E-001
-0.4832640000000E-001 -0.2520560000000E-001  0.6089650000000E-001
 0.5317520000000E-001  0.1942620000000E-001  0.1778680000000E-001
 0.1510880000000E-003 -0.2517360000000E-001 -0.1777550000000E-001
-0.2548240000000E-001  0.1414550000000E-001  0.6859150000000E-002
! 15 Gradients (MCH) State  3
 0.5065080000000E-001  0.9084400000000E-003  0.1554830000000E+000
-0.4978170000000E-001  0.1717950000000E-001 -0.2103690000000E+000
-0.3252000000000E-001  0.6178790000000E-002  0.4425760000000E-001
 0.6699640000000E-001 -0.1314650000000E-001  0.3146200000000E-001
 0.3751720000000E-002  0.3638880000000E-002 -0.1057980000000E-001
-0.3909730000000E-001 -0.1475910000000E-001 -0.1025350000000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.1323418000000E-001  0.8599375000000E-001 -0.6673639000000E-001
-0.1975747000000E-001 -0.1931240000000E-001 -0.1111253000000E+000
 0.1584090000000E-001 -0.2076564000000E+000  0.1255280000000E-001
 0.9088276000000E-002 -0.1253609000000E+000  0.2064837000000E-001
 0.4173998000000E-002  0.8412507000000E-001 -0.7251631000000E-002
-0.2296853000000E-001  0.2126159000000E+000  0.1170662000000E-001
! 16 NACdr matrix element (MCH)  1   3
-0.1764183000000E-002  0.1147684000000E+000  0.1939806000000E+000
-0.1268487000000E-001 -0.1638725000000E+000  0.2132545000000E+000
 0.1537545000000E-001 -0.7241440000000E-001 -0.1641710000000E-001
-0.1979190000000E-001 -0.5060654000000E-001 -0.1056595000000E-001
 0.3292744000000E-001  0.4321918000000E-001 -0.3092335000000E-001
-0.1404568000000E-001  0.1306733000000E+000 -0.1293387000000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.1323418000000E-001 -0.8599375000000E-001  0.6673639000000E-001
 0.1975747000000E-001  0.1931240000000E-001  0.1111253000000E+000
-0.1584090000000E-001  0.2076564000000E+000 -0.1255280000000E-001
-0.9088276000000E-002  0.1253609000000E+000 -0.2064837000000E-001
-0.4173998000000E-002 -0.8412507000000E-001  0.7251631000000E-002
 0.2296853000000E-001 -0.2126159000000E+000 -0.1170662000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.1480027000000E+001  0.2053433000000E+000  0.3090989000000E+001
-0.1020275000000E+001  0.1131022000000E-001 -0.2472648000000E+001
 0.1025280000000E+000 -0.4656370000000E+000 -0.4782848000000E+000
 0.3288262000000E+000  0.4677735000000E+000 -0.4077307000000E-001
-0.2372603000000E-001 -0.4338429000000E+000  0.2521854000000E+000
-0.8667023000000E+000  0.2168998000000E+000 -0.3507716000000E+000
! 16 NACdr matrix element (MCH)  3   1
 0.1764183000000E-002 -0.1147684000000E+000 -0.1939806000000E+000
 0.1268487000000E-001  0.1638725000000E+000 -0.2132545000000E+000
-0.1537545000000E-001  0.7241440000000E-001  0.1641710000000E-001
 0.1979190000000E-001  0.5060654000000E-001  0.1056595000000E-001
-0.3292744000000E-001 -0.4321918000000E-001  0.3092335000000E-001
 0.1404568000000E-001 -0.1306733000000E+000  0.1293387000000E-001
! 16 NACdr matrix element (MCH)  3   2
-0.1480027000000E+001 -0.2053433000000E+000 -0.3090989000000E+001
 0.1020275000000E+001 -0.1131022000000E-001  0.2472648000000E+001
-0.1025280000000E+000  0.4656370000000E+000  0.4782848000000E+000
-0.3288262000000E+000 -0.4677735000000E+000  0.4077307000000E-001
 0.2372603000000E-001  0.4338429000000E+000 -0.2521854000000E+000
 0.8667023000000E+000 -0.2168998000000E+000  0.3507716000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           6
! 1 Hamiltonian (MCH) in a.u.
 0.3793205350000E-001  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.3159837537000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.3547509523000E+000  0.0000000000000E+000
! 2 U matrix
